K,食鹽,:10,
K,食鹽,／8茶匙,
K,食鹽,／2大匙,
K,食鹽,\4茶匙,
K,食鹽,至3匙,
K,食鹽,茶匙的0.5個,
K,食鹽,匙尖,
K,食鹽,／2茶匙,
K,食鹽,小題,
K,食鹽,又0.5甜匙,
K,食鹽,／4茶匙,
K,食鹽,tsp 茶匙,
K,食鹽,小匙x2,
K,食鹽,／2小匙,
K,食鹽,至3杯,
K,食鹽,: 2 : 0.5 : 0.5 : 0.5,
K,食鹽,分之1 茶匙,
K,食鹽,面1匙,
K,食鹽,月2日,
K,食鹽,分之1大匙,
K,食鹽,至3湯匙,
K,食鹽,月4日,
K,食鹽,匙x 3,
K,食鹽,小瓢,
K,食鹽,分之1匙,
K,食鹽,又0.5大匙,
K,食鹽,tp,
K,食鹽,／4小匙,
K,食鹽,呎,
K,食鹽,小平匙,
K,食鹽,茶匙　,
K,砂糖,Tbsps,
K,砂糖,包0元,
K,砂糖,大匙左右,
K,砂糖,分之3量米杯,
K,砂糖,:02:01,
K,砂糖,／2匙,
K,砂糖,杯糖,
K,砂糖,／2茶匙,
K,砂糖,杯＋2 大匙,
K,砂糖,／2大匙,
K,砂糖,又0.5大匙,
K,砂糖,又0.33 杯,
K,砂糖,大醬,
K,砂糖,＋10 公克,
K,砂糖,／2小匙,
K,砂糖,+.5大匙,
K,砂糖,:10,
K,砂糖,g外加最後灑在麵糊頂上1大匙,
K,砂糖,.5ml,
K,砂糖,杯多,
K,砂糖,#NAME?,
K,砂糖,月2日,
K,砂糖,分之1湯匙,
K,砂糖,分之1杯,
K,砂糖,%,
K,砂糖,小T,
K,砂糖,又0.5cup,
K,砂糖,又0.5杯,
K,砂糖,小時,
K,砂糖,／3杯,
K,砂糖,分之1匙,
K,砂糖,　g,
K,砂糖,－200g,
K,蒜,瓣大蒜,
K,蒜,辦拍扁,
K,蒜,顆左右,
K,蒜,顆切成細末,
K,蒜,瓣20g,
K,蒜,個切片,
K,蒜,瓣 壓泥,
K,蒜,月3日,
K,蒜,瓣拍過,
K,蒜,瓣量,
K,蒜,粒蒜頭,
K,蒜,瓣切片,
K,蒜,多顆,
K,蒜,粒份,
K,蒜,大顆球,
K,蒜,小辦,
K,蒜,多瓣,
K,蒜,顆蒜頭,
K,蒜,至3瓣,
K,蒜,個整顆,
K,蒜,瓣切成末,
K,蒜,瓣拍碎,
K,蒜,– 5 瓣,
K,蒜,整個,
K,蒜,片切碎,
K,蒜,瓣切碎,
K,蒜,辮量,
K,蒜,大瓣 壓泥,
K,蒜,大瓣,
K,蒜,來瓣,
K,蒜,粒 切片,
K,蒜,.瓣,
K,蒜,個蒜頭,
K,蒜,到5小粒,
K,蒜,瓣去皮,
K,蒜,大顆完整,
K,蒜,瓣 壓蒜泥,
K,蒜,到5顆,
K,蒜,辨,
K,蒜,.5ml,
K,蒜,到5瓣,
K,蒜,瓣去皮切片,
K,蒜,小瓣 壓泥,
K,胡椒粉,.25ml,
K,胡椒粉,／2小匙,
K,胡椒粉,到4粒,
K,胡椒粉,t茶匙,
K,胡椒粉,小T,
K,胡椒粉,又0.25指,
K,胡椒粉,／2茶匙,
K,胡椒粉,:01:01,
K,胡椒粉,大撮,
K,胡椒粉,小時,
K,胡椒粉,／2匙,
K,胡椒粉,: 2 : 0.5 : 0.5 : 0.5,
K,胡椒粉,又0.75 茶匙,
K,胡椒粉,池,
K,胡椒粉,匙左右,
K,胡椒粉,分之1大匙,
K,醬油,米杯刻度,
K,醬油,又0.5匙,
K,醬油,大匙左右,
K,醬油,飯碗150g,
K,醬油,大匙多,
K,醬油,TX4次,
K,醬油,喝湯鐵匙,
K,醬油,／2茶匙,
K,醬油,又0.5大匙,
K,醬油,／2匙,
K,醬油,﹣2茶匙,
K,醬油,mml,
K,醬油,瓷湯匙,
K,醬油,小匙10ml,
K,醬油,紹許,
K,醬油,碗左右,
K,醬油,㏄作法,
K,醬油,－4 大匙,
K,醬油,:02:01,
K,醬油,ˇ大匙,
K,醬油,: 2 : 0.5 : 0.5 : 0.5,
K,醬油,.5ml,
K,醬油,杯多,
K,醬油,個量米杯,
K,醬油,匙5g,
K,醬油,又0.25大匙,
K,醬油,:05.5,
K,醬油,大匙5ml,
K,醬油,／4碗,
K,醬油,tbp,
K,醬油,碗250cc,
K,醬油,／2碗,
K,醬油,分之1匙,
K,醬油,:01,
K,醬油,:02,
K,醬油,／3碗,
K,醬油,分之1大匙,
H,雞蛋,個適量,
H,雞蛋,– 3 個,
H,雞蛋,顆1份,
H,雞蛋,顆50克,
H,雞蛋,大顆100cc,
H,雞蛋,人1顆,
H,雞蛋,顆120g打散放室溫,
H,雞蛋,顆打散,
H,雞蛋,顆全蛋,
H,雞蛋,張餅1顆,
H,雞蛋,張餅皮1顆,
H,雞蛋,個50g,
H,雞蛋,顆 50克,
H,雞蛋,顆全蛋2顆蛋黃,
H,雞蛋,月2日,
H,雞蛋,g罐,
H,雞蛋,顆50g,
H,雞蛋,顆 40g,
H,雞蛋,顆 50g,
H,雞蛋,顆.5元,
H,雞蛋,又0.5個,
H,雞蛋,個x 2,
H,雞蛋,個170ml,
H,雞蛋,顆g,
K,蔥,支份量,
K,蔥,根左右,
K,蔥,飯碗的量,
K,蔥,支切段,
K,蔥,月4日,
K,蔥,隻切段,
K,蔥,支公克,
K,蔥,x 60 cm,
K,蔥,條切細碎,
K,蔥,根20g,
K,蔥,分之1顆,
K,蔥,根切蔥花,
K,蔥,小挫,
K,蔥,根切末,
K,蔥,根只取綠色部分切細末,
K,蔥,支蔥份,
K,蔥,根切細末,
K,蔥,粒切圈,
K,蔥,大支的量,
K,蔥,裝飾用,
K,蔥,支的量,
K,蔥,月2日,
K,蔥,根的量,
K,蔥,長枝,
K,蔥,根蔥,
K,蔥,茶匙盤即可。,
K,蔥,大束,
K,蔥,枝的量,
K,蔥,枝量,
K,蔥,x 60cm,
K,蔥,整大把蔥切末,
K,蔥,x 40cm,
K,蔥,顆切條,
K,蔥,枝切段,
K,蔥,汁,
K,蔥,大枝,
K,薑,片切末,
K,薑,個拇指大,
K,薑,茶匙壓碎,
K,薑,舊,
K,薑,到4片,
K,薑,小段量,
K,薑,片份,
K,薑,大塊拍扁,
K,薑,塊切片,
K,薑,小指量,
K,薑,整塊,
K,薑,至10片,
K,薑,公分薑塊,
K,薑,根手指粗,
K,薑,拇指大小,
K,薑,根手指量,
K,薑,瓣2片,
K,薑,至6片,
K,薑,茶匙尖,
K,薑,片的量,
K,薑,大塊.,
K,薑,個手掌大,
K,薑,個拇指,
K,薑,.5ml,
K,薑,段拇指大小,
K,薑,元量,
K,薑,片以上,
K,薑,大匙15ml,
K,薑,小拇指指節大,
K,薑,克切薄片,
K,薑,來片,
K,薑,.25ml,
K,薑,幾片,
K,薑,月5日,
K,薑,根大拇指長,
K,薑,個小姆指粗細的量,
K,薑,小段切薄片,
K,薑,個拇指大小,
